Data Table for Daily Case Trends - Arizona,,,,
Arizona,Jan 18 2021,5403,7394,386265
Arizona,Jan 17 2021,6984,7908,362485
Arizona,Jan 16 2021,8718,8511,349053
Arizona,Jan 15 2021,9149,8850,331603
Arizona,Jan 14 2021,7314,9209,302314
Arizona,Jan 13 2021,5632,9581,272847
Arizona,Jan 12 2021,8562,9806,243898
Arizona,Jan 11 2021,8998,9431,215435
Arizona,Jan 10 2021,11204,8883,197444
Arizona,Jan  9 2021,11097,9745,194237
Arizona,Jan  8 2021,11661,9429,186086
Arizona,Jan  7 2021,9916,9201,171414
Arizona,Jan  6 2021,7209,8887,154897
Arizona,Jan  5 2021,5935,8610,139642
Arizona,Jan  4 2021,5161,8162,128098
Arizona,Jan  3 2021,17237,8866,117701
Arizona,Jan  2 2021,8886,6590,114945
Arizona,Jan  1 2021,10063,6193,108574
Arizona,Dec 31 2020,7721,6604,105756
Arizona,Dec 30 2020,5270,5605,96728
Arizona,Dec 29 2020,2802,5718,79889
Arizona,Dec 28 2020,10089,6157,65235
Arizona,Dec 27 2020,1299,5823,54908
Arizona,Dec 26 2020,6109,6404,52559
Arizona,Dec 25 2020,12941,6326,46694
Arizona,Dec 24 2020,727,5568,46549
Arizona,Dec 23 2020,6061,6296,42123
Arizona,Dec 22 2020,5873,6122,30906
Arizona,Dec 21 2020,7751,5874,22184
Arizona,Dec 20 2020,5369,6453,15978
Arizona,Dec 19 2020,5563,6523,14965
Arizona,Dec 18 2020,7638,6882,12520
Arizona,Dec 17 2020,5820,6789,7488
Arizona,Dec 16 2020,4840,6662,2766
Arizona,Dec 15 2020,4137,6606,1244
Arizona,Dec 14 2020,11809,7775,878
Arizona,Dec 13 2020,5856,6312,845
Arizona,Dec 12 2020,8080,6244,N/A
Arizona,Dec 11 2020,6986,6061,N/A
Arizona,Dec 10 2020,4931,5875,N/A
Arizona,Dec  9 2020,4447,5949,N/A
Arizona,Dec  8 2020,12317,5862,N/A
Arizona,Dec  7 2020,1570,5578,N/A
Arizona,Dec  6 2020,5379,5471,N/A
Arizona,Dec  5 2020,6802,5163,N/A
Arizona,Dec  4 2020,5683,4783,N/A
Arizona,Dec  3 2020,5445,4588,N/A
Arizona,Dec  2 2020,3843,4307,N/A
Arizona,Dec  1 2020,10325,4327,N/A
Arizona,Nov 30 2020,825,3502,N/A
Arizona,Nov 29 2020,3224,3764,N/A
Arizona,Nov 28 2020,4139,3923,N/A
Arizona,Nov 27 2020,4315,3851,N/A
Arizona,Nov 26 2020,3479,3874,N/A
Arizona,Nov 25 2020,3985,3967,N/A
Arizona,Nov 24 2020,4547,3856,N/A
Arizona,Nov 23 2020,2662,3633,N/A
Arizona,Nov 22 2020,4334,3464,N/A
Arizona,Nov 21 2020,3641,3186,N/A
Arizona,Nov 20 2020,4474,3162,N/A
Arizona,Nov 19 2020,4126,2954,N/A
Arizona,Nov 18 2020,3209,2565,N/A
Arizona,Nov 17 2020,2987,2397,N/A
Arizona,Nov 16 2020,1479,2462,N/A
Arizona,Nov 15 2020,2386,2313,N/A
Arizona,Nov 14 2020,3479,2247,N/A
Arizona,Nov 13 2020,3018,2119,N/A
Arizona,Nov 12 2020,1402,1973,N/A
Arizona,Nov 11 2020,2033,2078,N/A
Arizona,Nov 10 2020,3437,1905,N/A
Arizona,Nov  9 2020,438,1654,N/A
Arizona,Nov  8 2020,1928,1687,N/A
Arizona,Nov  7 2020,2578,1630,N/A
Arizona,Nov  6 2020,1999,1537,N/A
Arizona,Nov  5 2020,2138,1475,N/A
Arizona,Nov  4 2020,818,1358,N/A
Arizona,Nov  3 2020,1682,1390,N/A
Arizona,Nov  2 2020,669,1315,N/A
Arizona,Nov  1 2020,1530,1334,N/A
Arizona,Oct 31 2020,1927,1315,N/A
Arizona,Oct 30 2020,1566,1167,N/A
Arizona,Oct 29 2020,1316,1083,N/A
Arizona,Oct 28 2020,1044,1037,N/A
Arizona,Oct 27 2020,1159,1027,N/A
Arizona,Oct 26 2020,802,1010,N/A
Arizona,Oct 25 2020,1392,1003,N/A
Arizona,Oct 24 2020,891,910,N/A
Arizona,Oct 23 2020,977,914,N/A
Arizona,Oct 22 2020,995,880,N/A
Arizona,Oct 21 2020,976,897,N/A
Arizona,Oct 20 2020,1041,887,N/A
Arizona,Oct 19 2020,749,836,N/A
Arizona,Oct 18 2020,743,797,N/A
Arizona,Oct 17 2020,922,776,N/A
Arizona,Oct 16 2020,739,772,N/A
Arizona,Oct 15 2020,1114,764,N/A
Arizona,Oct 14 2020,902,729,N/A
Arizona,Oct 13 2020,685,686,N/A
Arizona,Oct 12 2020,476,712,N/A
Arizona,Oct 11 2020,598,689,N/A
Arizona,Oct 10 2020,895,655,N/A
Arizona,Oct  9 2020,684,618,N/A
Arizona,Oct  8 2020,864,599,N/A
Arizona,Oct  7 2020,605,576,N/A
Arizona,Oct  6 2020,865,536,N/A
Arizona,Oct  5 2020,317,509,N/A
Arizona,Oct  4 2020,356,503,N/A
Arizona,Oct  3 2020,637,511,N/A
Arizona,Oct  2 2020,552,486,N/A
Arizona,Oct  1 2020,706,481,N/A
Arizona,Sep 30 2020,324,461,N/A
Arizona,Sep 29 2020,675,477,N/A
Arizona,Sep 28 2020,274,466,N/A
Arizona,Sep 27 2020,412,475,N/A
Arizona,Sep 26 2020,460,468,N/A
Arizona,Sep 25 2020,516,490,N/A
Arizona,Sep 24 2020,569,599,N/A
Arizona,Sep 23 2020,439,769,N/A
Arizona,Sep 22 2020,596,806,N/A
Arizona,Sep 21 2020,337,790,N/A
Arizona,Sep 20 2020,365,772,N/A
Arizona,Sep 19 2020,610,775,N/A
Arizona,Sep 18 2020,1283,775,N/A
Arizona,Sep 17 2020,1754,666,N/A
Arizona,Sep 16 2020,699,481,N/A
Arizona,Sep 15 2020,485,453,N/A
Arizona,Sep 14 2020,214,395,N/A
Arizona,Sep 13 2020,385,393,N/A
Arizona,Sep 12 2020,606,374,N/A
Arizona,Sep 11 2020,522,407,N/A
Arizona,Sep 10 2020,462,436,N/A
Arizona,Sep  9 2020,497,526,N/A
Arizona,Sep  8 2020,82,530,N/A
Arizona,Sep  7 2020,199,590,N/A
Arizona,Sep  6 2020,251,587,N/A
Arizona,Sep  5 2020,836,605,N/A
Arizona,Sep  4 2020,729,575,N/A
Arizona,Sep  3 2020,1093,545,N/A
Arizona,Sep  2 2020,520,487,N/A
Arizona,Sep  1 2020,508,439,N/A
Arizona,Aug 31 2020,175,489,N/A
Arizona,Aug 30 2020,375,509,N/A
Arizona,Aug 29 2020,630,485,N/A
Arizona,Aug 28 2020,520,538,N/A
Arizona,Aug 27 2020,681,552,N/A
Arizona,Aug 26 2020,187,558,N/A
Arizona,Aug 25 2020,860,622,N/A
Arizona,Aug 24 2020,312,630,N/A
Arizona,Aug 23 2020,209,653,N/A
Arizona,Aug 22 2020,997,759,N/A
Arizona,Aug 21 2020,620,740,N/A
Arizona,Aug 20 2020,724,784,N/A
Arizona,Aug 19 2020,638,874,N/A
Arizona,Aug 18 2020,916,884,N/A
Arizona,Aug 17 2020,469,927,N/A
Arizona,Aug 16 2020,951,945,N/A
Arizona,Aug 15 2020,867,926,N/A
Arizona,Aug 14 2020,928,953,N/A
Arizona,Aug 13 2020,1352,1022,N/A
Arizona,Aug 12 2020,707,1035,N/A
Arizona,Aug 11 2020,1215,1177,N/A
Arizona,Aug 10 2020,601,1147,N/A
Arizona,Aug  9 2020,817,1209,N/A
Arizona,Aug  8 2020,1055,1298,N/A
Arizona,Aug  7 2020,1407,1578,N/A
Arizona,Aug  6 2020,1445,1836,N/A
Arizona,Aug  5 2020,1699,1991,N/A
Arizona,Aug  4 2020,1009,2082,N/A
Arizona,Aug  3 2020,1031,2239,N/A
Arizona,Aug  2 2020,1446,2351,N/A
Arizona,Aug  1 2020,3013,2426,N/A
Arizona,Jul 31 2020,3213,2530,N/A
Arizona,Jul 30 2020,2526,2551,N/A
Arizona,Jul 29 2020,2340,2524,N/A
Arizona,Jul 28 2020,2108,2465,N/A
Arizona,Jul 27 2020,1814,2664,N/A
Arizona,Jul 26 2020,1974,2628,N/A
Arizona,Jul 25 2020,3741,2683,N/A
Arizona,Jul 24 2020,3358,2546,N/A
Arizona,Jul 23 2020,2336,2619,N/A
Arizona,Jul 22 2020,1927,2751,N/A
Arizona,Jul 21 2020,3501,2941,N/A
Arizona,Jul 20 2020,1560,3052,N/A
Arizona,Jul 19 2020,2360,3023,N/A
Arizona,Jul 18 2020,2781,3048,N/A
Arizona,Jul 17 2020,3873,3085,N/A
Arizona,Jul 16 2020,3260,3135,N/A
Arizona,Jul 15 2020,3258,3249,N/A
Arizona,Jul 14 2020,4274,3287,N/A
Arizona,Jul 13 2020,1358,3198,N/A
Arizona,Jul 12 2020,2538,3483,N/A
Arizona,Jul 11 2020,3039,3626,N/A
Arizona,Jul 10 2020,4222,3577,N/A
Arizona,Jul  9 2020,4058,3607,N/A
Arizona,Jul  8 2020,3521,3504,N/A
Arizona,Jul  7 2020,3654,3698,N/A
Arizona,Jul  6 2020,3353,3845,N/A
Arizona,Jul  5 2020,3537,3455,N/A
Arizona,Jul  4 2020,2696,3501,N/A
Arizona,Jul  3 2020,4434,3629,N/A
Arizona,Jul  2 2020,3334,3486,N/A
Arizona,Jul  1 2020,4878,3701,N/A
Arizona,Jun 30 2020,4683,3006,N/A
Arizona,Jun 29 2020,626,2850,N/A
Arizona,Jun 28 2020,3858,3075,N/A
Arizona,Jun 27 2020,3594,2894,N/A
Arizona,Jun 26 2020,3429,2825,N/A
Arizona,Jun 25 2020,4844,2799,N/A
Arizona,Jun 24 2020,9,2467,N/A
Arizona,Jun 23 2020,3594,2727,N/A
Arizona,Jun 22 2020,2197,2555,N/A
Arizona,Jun 21 2020,2593,2386,N/A
Arizona,Jun 20 2020,3110,2192,N/A
Arizona,Jun 19 2020,3247,1968,N/A
Arizona,Jun 18 2020,2520,1740,N/A
Arizona,Jun 17 2020,1828,1582,N/A
Arizona,Jun 16 2020,2393,1544,N/A
Arizona,Jun 15 2020,1015,1290,N/A
Arizona,Jun 14 2020,1234,1258,N/A
Arizona,Jun 13 2020,1541,1287,N/A
Arizona,Jun 12 2020,1655,1227,N/A
Arizona,Jun 11 2020,1413,1216,N/A
Arizona,Jun 10 2020,1557,1090,N/A
Arizona,Jun  9 2020,618,1006,N/A
Arizona,Jun  8 2020,789,1079,N/A
Arizona,Jun  7 2020,1438,993,N/A
Arizona,Jun  6 2020,1119,885,N/A
Arizona,Jun  5 2020,1579,838,N/A
Arizona,Jun  4 2020,530,712,N/A
Arizona,Jun  3 2020,973,708,N/A
Arizona,Jun  2 2020,1127,638,N/A
Arizona,Jun  1 2020,187,508,N/A
Arizona,May 31 2020,681,513,N/A
Arizona,May 30 2020,790,459,N/A
Arizona,May 29 2020,702,408,N/A
Arizona,May 28 2020,501,349,N/A
Arizona,May 27 2020,479,337,N/A
Arizona,May 26 2020,222,316,N/A
Arizona,May 25 2020,222,341,N/A
Arizona,May 24 2020,300,343,N/A
Arizona,May 23 2020,431,344,N/A
Arizona,May 22 2020,293,348,N/A
Arizona,May 21 2020,418,377,N/A
Arizona,May 20 2020,331,388,N/A
Arizona,May 19 2020,396,404,N/A
Arizona,May 18 2020,233,398,N/A
Arizona,May 17 2020,306,402,N/A
Arizona,May 16 2020,462,381,N/A
Arizona,May 15 2020,495,377,N/A
Arizona,May 14 2020,498,389,N/A
Arizona,May 13 2020,440,352,N/A
Arizona,May 12 2020,356,347,N/A
Arizona,May 11 2020,261,351,N/A
Arizona,May 10 2020,159,354,N/A
Arizona,May  9 2020,434,370,N/A
Arizona,May  8 2020,581,366,N/A
Arizona,May  7 2020,238,328,N/A
Arizona,May  6 2020,402,357,N/A
Arizona,May  5 2020,386,336,N/A
Arizona,May  4 2020,279,314,N/A
Arizona,May  3 2020,276,302,N/A
Arizona,May  2 2020,402,297,N/A
Arizona,May  1 2020,314,273,N/A
Arizona,Apr 30 2020,446,268,N/A
Arizona,Apr 29 2020,254,249,N/A
Arizona,Apr 28 2020,232,242,N/A
Arizona,Apr 27 2020,190,236,N/A
Arizona,Apr 26 2020,246,228,N/A
Arizona,Apr 25 2020,235,223,N/A
Arizona,Apr 24 2020,276,219,N/A
Arizona,Apr 23 2020,310,219,N/A
Arizona,Apr 22 2020,208,213,N/A
Arizona,Apr 21 2020,187,206,N/A
Arizona,Apr 20 2020,135,194,N/A
Arizona,Apr 19 2020,210,198,N/A
Arizona,Apr 18 2020,212,189,N/A
Arizona,Apr 17 2020,273,199,N/A
Arizona,Apr 16 2020,272,173,N/A
Arizona,Apr 15 2020,156,176,N/A
Arizona,Apr 14 2020,104,175,N/A
Arizona,Apr 13 2020,163,178,N/A
Arizona,Apr 12 2020,146,181,N/A
Arizona,Apr 11 2020,281,196,N/A
Arizona,Apr 10 2020,94,191,N/A
Arizona,Apr  9 2020,292,202,N/A
Arizona,Apr  8 2020,151,187,N/A
Arizona,Apr  7 2020,119,183,N/A
Arizona,Apr  6 2020,187,185,N/A
Arizona,Apr  5 2020,250,192,N/A
Arizona,Apr  4 2020,250,178,N/A
Arizona,Apr  3 2020,171,157,N/A
Arizona,Apr  2 2020,185,155,N/A
Arizona,Apr  1 2020,124,144,N/A
Arizona,Mar 31 2020,132,137,N/A
Arizona,Mar 30 2020,238,129,N/A
Arizona,Mar 29 2020,146,109,N/A
Arizona,Mar 28 2020,108,95,N/A
Arizona,Mar 27 2020,157,86,N/A
Arizona,Mar 26 2020,107,66,N/A
Arizona,Mar 25 2020,75,53,N/A
Arizona,Mar 24 2020,73,44,N/A
Arizona,Mar 23 2020,101,33,N/A
Arizona,Mar 22 2020,48,19,N/A
Arizona,Mar 21 2020,41,13,N/A
Arizona,Mar 20 2020,19,7,N/A
Arizona,Mar 19 2020,17,5,N/A
Arizona,Mar 18 2020,9,2,N/A
Arizona,Mar 17 2020,0,1,N/A
Arizona,Mar 16 2020,5,1,N/A
Arizona,Mar 15 2020,1,1,N/A
Arizona,Mar 14 2020,2,1,N/A
Arizona,Mar 13 2020,1,1,N/A
Arizona,Mar 12 2020,0,0,N/A
Arizona,Mar 11 2020,1,1,N/A
Arizona,Mar 10 2020,2,0,N/A
Arizona,Mar  9 2020,1,0,N/A
Arizona,Mar  8 2020,0,0,N/A
Arizona,Mar  7 2020,2,0,N/A
Arizona,Mar  6 2020,0,0,N/A
Arizona,Mar  5 2020,1,0,N/A
Arizona,Mar  4 2020,0,0,N/A
Arizona,Mar  3 2020,1,0,N/A
Arizona,Mar  2 2020,0,0,N/A
Arizona,Mar  1 2020,0,0,N/A
Arizona,Feb 29 2020,0,0,N/A
Arizona,Feb 28 2020,0,0,N/A
Arizona,Feb 27 2020,0,0,N/A
Arizona,Feb 26 2020,0,0,N/A
Arizona,Feb 25 2020,0,0,N/A
Arizona,Feb 24 2020,0,0,N/A
Arizona,Feb 23 2020,0,0,N/A
Arizona,Feb 22 2020,0,0,N/A
Arizona,Feb 21 2020,0,0,N/A
Arizona,Feb 20 2020,0,0,N/A
Arizona,Feb 19 2020,0,0,N/A
Arizona,Feb 18 2020,0,0,N/A
Arizona,Feb 17 2020,0,0,N/A
Arizona,Feb 16 2020,0,0,N/A
Arizona,Feb 15 2020,0,0,N/A
Arizona,Feb 14 2020,0,0,N/A
Arizona,Feb 13 2020,0,0,N/A
Arizona,Feb 12 2020,0,0,N/A
Arizona,Feb 11 2020,0,0,N/A
Arizona,Feb 10 2020,0,0,N/A
Arizona,Feb  9 2020,0,0,N/A
Arizona,Feb  8 2020,0,0,N/A
Arizona,Feb  7 2020,0,0,N/A
Arizona,Feb  6 2020,0,0,N/A
Arizona,Feb  5 2020,0,0,N/A
Arizona,Feb  4 2020,0,0,N/A
Arizona,Feb  3 2020,0,0,N/A
Arizona,Feb  2 2020,0,0,N/A
Arizona,Feb  1 2020,0,0,N/A
Arizona,Jan 31 2020,0,0,N/A
Arizona,Jan 30 2020,0,0,N/A
Arizona,Jan 29 2020,0,0,N/A
Arizona,Jan 28 2020,0,0,N/A
Arizona,Jan 27 2020,0,0,N/A
Arizona,Jan 26 2020,1,0,N/A
Arizona,Jan 25 2020,0,0,N/A
Arizona,Jan 24 2020,0,0,N/A
Arizona,Jan 23 2020,0,0,N/A
